id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_deplacement_demande_employee,access_deplacement_demande_employee,model_gestion_deplacement_demande,group_deplacement_employee,1,1,1,1
access_deplacement_demande_manager,access_deplacement_demande_manager,model_gestion_deplacement_demande,group_deplacement_manager,1,1,0,0
access_deplacement_demande_daf,access_deplacement_demande_daf,model_gestion_deplacement_demande,group_deplacement_daf,1,1,1,1
access_deplacement_ville_employee,access_deplacement_ville_employee,model_gestion_deplacement_ville,group_deplacement_employee,1,0,0,0
access_deplacement_ville_manager,access_deplacement_ville_manager,model_gestion_deplacement_ville,group_deplacement_manager,1,0,0,0
access_deplacement_ville_daf,access_deplacement_ville_daf,model_gestion_deplacement_ville,group_deplacement_daf,1,1,1,1
access_deplacement_demande_admin,access_deplacement_demande_admin,model_gestion_deplacement_demande,base.group_system,1,1,1,1
access_deplacement_ville_admin,access_deplacement_ville_admin,model_gestion_deplacement_ville,base.group_system,1,1,1,1
access_service_vehicule_employee,access_service_vehicule_employee,model_gestion_deplacement_service_vehicule,group_deplacement_employee,1,0,0,0
access_service_vehicule_manager,access_service_vehicule_manager,model_gestion_deplacement_service_vehicule,group_deplacement_manager,1,0,0,0
access_service_vehicule_daf,access_service_vehicule_daf,model_gestion_deplacement_service_vehicule,group_deplacement_daf,1,1,1,1
access_service_vehicule_admin,access_service_vehicule_admin,model_gestion_deplacement_service_vehicule,base.group_system,1,1,1,1
access_demande_refus_wizard_manager,access_demande_refus_wizard_manager,model_gestion_deplacement_demande_refus_wizard,group_deplacement_manager,1,1,1,1
access_demande_refus_wizard_daf,access_demande_refus_wizard_daf,model_gestion_deplacement_demande_refus_wizard,group_deplacement_daf,1,1,1,1
